version 2
instanceKlass  @bci org/gradle/api/internal/initialization/transform/BaseInstrumentingArtifactTransform$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/BaseInstrumentingArtifactTransform$Parameters$Inject$$Lambda+0x0000015a01737110
instanceKlass org/gradle/api/internal/initialization/transform/BaseInstrumentingArtifactTransform$Parameters$Inject
instanceKlass org/gradle/internal/snapshot/RootTrackingFileSystemSnapshotHierarchyVisitor
instanceKlass  @bci org/gradle/internal/properties/bean/DefaultPropertyWalker$CachedPropertyValue lambda$new$0 (Ljava/util/function/Supplier;Z)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # org/gradle/internal/properties/bean/DefaultPropertyWalker$CachedPropertyValue$$Lambda+0x0000015a017364c0
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/DefaultTransform$1 visitInputFileProperty (Ljava/lang/String;ZLorg/gradle/internal/properties/InputBehavior;Lorg/gradle/internal/fingerprint/DirectorySensitivity;Lorg/gradle/internal/fingerprint/LineEndingSensitivity;Lorg/gradle/internal/fingerprint/FileNormalizer;Lorg/gradle/internal/properties/PropertyValue;Lorg/gradle/internal/properties/InputFilePropertyType;)V 51 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/DefaultTransform$1$$Lambda+0x0000015a01731018
instanceKlass  @bci com/google/common/base/Suppliers$NonSerializableMemoizingSupplier <clinit> ()V 0 <appendix> argL0 ; # com/google/common/base/Suppliers$NonSerializableMemoizingSupplier$$Lambda+0x0000015a0172fd88
instanceKlass com/google/common/base/Suppliers$MemoizingSupplier
instanceKlass com/google/common/base/Suppliers$NonSerializableMemoizingSupplier
instanceKlass  @bci org/gradle/internal/properties/bean/DefaultPropertyWalker$CachedPropertyValue <init> (Ljava/util/function/Supplier;Ljava/lang/Class;Z)V 13 <appendix> member <vmtarget> ; # org/gradle/internal/properties/bean/DefaultPropertyWalker$CachedPropertyValue$$Lambda+0x0000015a0172f6d0
instanceKlass  @bci org/gradle/internal/properties/bean/DefaultPropertyWalker$1 visitLeaf (Ljava/lang/Object;Ljava/lang/String;Lorg/gradle/internal/properties/annotations/PropertyMetadata;)V 6 <appendix> member <vmtarget> ; # org/gradle/internal/properties/bean/DefaultPropertyWalker$1$$Lambda+0x0000015a0172f4b0
instanceKlass org/gradle/internal/properties/bean/DefaultPropertyWalker$CachedPropertyValue
instanceKlass  @bci org/gradle/api/internal/initialization/transform/MergeInstrumentationAnalysisTransform$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/MergeInstrumentationAnalysisTransform$Parameters$Inject$$Lambda+0x0000015a0172f030
instanceKlass org/gradle/api/internal/initialization/transform/MergeInstrumentationAnalysisTransform$Parameters$Inject
instanceKlass org/gradle/internal/snapshot/impl/AbstractSetSnapshot
instanceKlass org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$ResolvedItemsCollector
instanceKlass org/gradle/api/internal/file/collections/ListBackedFileSet
instanceKlass  @bci org/gradle/api/internal/file/FilteredFileCollection iterator ()Ljava/util/Iterator; 18 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/FilteredFileCollection$$Lambda+0x0000015a0172de48
instanceKlass org/gradle/api/internal/artifacts/PreResolvedResolvableArtifact
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact visit (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactVisitor;)V 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact$$Lambda+0x0000015a01730b40
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact visit (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactVisitor;)V 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact$$Lambda+0x0000015a0172bdc8
instanceKlass org/gradle/internal/work/DefaultWorkerLeaseService$4$1
instanceKlass org/gradle/internal/resources/DefaultResourceLockCoordinationService$2
instanceKlass org/gradle/internal/MutableReference
instanceKlass org/gradle/internal/work/DefaultWorkerLeaseService$4
instanceKlass org/gradle/internal/Factories$1
instanceKlass org/gradle/internal/Factories
instanceKlass  @bci org/gradle/internal/operations/DefaultBuildOperationQueue waitForWorkToComplete ()V 51 <appendix> member <vmtarget> ; # org/gradle/internal/operations/DefaultBuildOperationQueue$$Lambda+0x0000015a0172cf50
instanceKlass org/gradle/internal/resources/DefaultResourceLockCoordinationService$ReleaseLocks
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformStep$$Lambda+0x0000015a01730900
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformStep$$Lambda+0x0000015a017306c0
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformStep$$Lambda+0x0000015a01730480
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformStep$$Lambda+0x0000015a01730240
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformStep lambda$createInvocation$1 (Lorg/gradle/api/internal/artifacts/transform/TransformStepSubject;Lorg/gradle/internal/Try;)Lorg/gradle/internal/Try; 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformStep$$Lambda+0x0000015a01730000
# instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformInvocationFactory$$Lambda+0x0000015a0172bb88
# instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformInvocationFactory$$Lambda+0x0000015a0172b948
# instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformInvocationFactory$$Lambda+0x0000015a0172b708
# instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformInvocationFactory$$Lambda+0x0000015a0172b4c8
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/DefaultTransformInvocationFactory lambda$createInvocation$2 (Ljava/io/File;Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/Try;)Lorg/gradle/internal/Try; 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/DefaultTransformInvocationFactory$$Lambda+0x0000015a0172b288
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$MixedInputAndProducedOutputResult$$Lambda+0x0000015a0172b048
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$MixedInputAndProducedOutputResult$$Lambda+0x0000015a0172ae08
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$MixedInputAndProducedOutputResult$$Lambda+0x0000015a0172abc8
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$MixedInputAndProducedOutputResult$$Lambda+0x0000015a0172a988
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$MixedInputAndProducedOutputResult lambda$resolveForWorkspace$2 (Lcom/google/common/collect/ImmutableList;Ljava/io/File;)Lcom/google/common/collect/ImmutableList; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$MixedInputAndProducedOutputResult$$Lambda+0x0000015a0172a748
# instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformInvocationFactory$$Lambda+0x0000015a0172a508
# instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformInvocationFactory$$Lambda+0x0000015a0172a2c8
# instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformInvocationFactory$$Lambda+0x0000015a0172a088
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/DefaultTransformInvocationFactory lambda$createInvocation$2 (Ljava/io/File;Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/Try;)Lorg/gradle/internal/Try; 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/DefaultTransformInvocationFactory$$Lambda+0x0000015a01729e48
instanceKlass org/gradle/internal/execution/steps/IdentityCacheStep$DefaultExecuteDeferredWorkProgressDetails
instanceKlass org/gradle/operations/execution/ExecuteDeferredWorkProgressDetails
# instanceKlass org/gradle/internal/execution/steps/IdentityCacheStep$$Lambda+0x0000015a0172c690
# instanceKlass org/gradle/internal/execution/steps/IdentityCacheStep$$Lambda+0x0000015a0172c460
# instanceKlass org/gradle/internal/execution/steps/IdentityCacheStep$$Lambda+0x0000015a0172c230
instanceKlass  @bci org/gradle/internal/execution/steps/IdentityCacheStep emitExecuteDeferredProgressDetails (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/UnitOfWork$Identity;Lorg/gradle/internal/execution/ExecutionEngine$IdentityCacheResult;)V 9 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/IdentityCacheStep$$Lambda+0x0000015a0172c000
# instanceKlass org/gradle/internal/execution/steps/IdentityCacheStep$$Lambda+0x0000015a01727d70
# instanceKlass org/gradle/internal/execution/steps/IdentityCacheStep$$Lambda+0x0000015a01727b50
# instanceKlass org/gradle/internal/execution/steps/IdentityCacheStep$$Lambda+0x0000015a01727930
instanceKlass  @bci org/gradle/internal/execution/steps/IdentityCacheStep executeInCache (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IdentityContext;)Lorg/gradle/internal/execution/ExecutionEngine$IdentityCacheResult; 30 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/IdentityCacheStep$$Lambda+0x0000015a01727710
# instanceKlass org/gradle/internal/execution/steps/IdentityCacheStep$$Lambda+0x0000015a017274d8
# instanceKlass org/gradle/internal/execution/steps/IdentityCacheStep$$Lambda+0x0000015a017272a0
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$MixedInputAndProducedOutputResult$$Lambda+0x0000015a01729c28
instanceKlass  @bci org/gradle/internal/execution/steps/IdentityCacheStep executeInCache (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IdentityContext;)Lorg/gradle/internal/execution/ExecutionEngine$IdentityCacheResult; 17 <appendix> argL0 ; # org/gradle/internal/execution/steps/IdentityCacheStep$$Lambda+0x0000015a01727068
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$MixedInputAndProducedOutputResult$$Lambda+0x0000015a01729a08
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$MixedInputAndProducedOutputResult$$Lambda+0x0000015a017297e8
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$MixedInputAndProducedOutputResult resolveForWorkspace (Ljava/io/File;)Lorg/gradle/api/internal/artifacts/transform/TransformExecutionResult$TransformWorkspaceResult; 31 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$MixedInputAndProducedOutputResult$$Lambda+0x0000015a017295c8
instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$TransformWorkspaceResult
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$ProducedExecutionOutput$$Lambda+0x0000015a017291b0
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$ProducedExecutionOutput$$Lambda+0x0000015a01728f90
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$ProducedExecutionOutput$$Lambda+0x0000015a01728d70
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$ProducedExecutionOutput resolveForWorkspace (Ljava/io/File;)Lorg/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$TransformWorkspaceOutput; 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$ProducedExecutionOutput$$Lambda+0x0000015a01728b50
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$MixedInputAndProducedOutputResult$$Lambda+0x0000015a01728910
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$MixedInputAndProducedOutputResult$$Lambda+0x0000015a017286d0
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$MixedInputAndProducedOutputResult$$Lambda+0x0000015a01728490
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$MixedInputAndProducedOutputResult resolveForWorkspace (Ljava/io/File;)Lorg/gradle/api/internal/artifacts/transform/TransformExecutionResult$TransformWorkspaceResult; 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$MixedInputAndProducedOutputResult$$Lambda+0x0000015a01728250
instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$EntireInputArtifact
instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$TransformWorkspaceOutput
instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$ProducedExecutionOutput
instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$TransformExecutionOutput
instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder
instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult
instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$OutputVisitor
instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResultSerializer
instanceKlass org/gradle/internal/execution/steps/IdentityCacheStep$DefaultIdentityCacheResult
# instanceKlass org/gradle/internal/execution/steps/ExecuteWorkBuildOperationFiringStep$$Lambda+0x0000015a01726c00
instanceKlass  @bci org/gradle/internal/execution/steps/ExecuteWorkBuildOperationFiringStep lambda$execute$0 (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IdentityContext;Lorg/gradle/internal/operations/BuildOperationContext;)Lorg/gradle/internal/execution/steps/CachingResult; 67 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ExecuteWorkBuildOperationFiringStep$$Lambda+0x0000015a017269d0
# instanceKlass org/gradle/internal/execution/steps/ExecuteWorkBuildOperationFiringStep$$Lambda+0x0000015a017267a0
instanceKlass org/gradle/internal/execution/steps/ExecuteWorkBuildOperationFiringStep$ExecuteWorkResult
instanceKlass org/gradle/operations/execution/ExecuteWorkBuildOperationType$Result
instanceKlass org/gradle/internal/execution/steps/ExecuteWorkBuildOperationFiringStep$ExecuteWorkDetails
instanceKlass org/gradle/operations/execution/ExecuteWorkBuildOperationType$Details
# instanceKlass org/gradle/internal/execution/steps/ExecuteWorkBuildOperationFiringStep$$Lambda+0x0000015a01725cb0
instanceKlass  @bci org/gradle/internal/execution/steps/ExecuteWorkBuildOperationFiringStep lambda$execute$1 (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IdentityContext;Ljava/lang/String;)Lorg/gradle/internal/execution/steps/CachingResult; 4 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ExecuteWorkBuildOperationFiringStep$$Lambda+0x0000015a01725a70
instanceKlass  @bci org/gradle/internal/execution/steps/IdentityCacheStep lambda$executeDeferred$1 (Lorg/gradle/cache/Cache;Lorg/gradle/internal/execution/UnitOfWork$Identity;Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IdentityContext;)Lorg/gradle/internal/Try; 6 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/IdentityCacheStep$$Lambda+0x0000015a01725850
instanceKlass  @bci org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable lambda$runBatch$1 (Lorg/gradle/internal/operations/BuildOperation;)Ljava/lang/Integer; 28 <appendix> member <vmtarget> ; # org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable$$Lambda+0x0000015a01725630
instanceKlass  @bci org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable runBatch (Lorg/gradle/internal/operations/BuildOperation;)V 13 <appendix> member <vmtarget> ; # org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable$$Lambda+0x0000015a01725410
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/EndCollection
instanceKlass  @bci org/gradle/internal/Deferrable$1 getCompleted ()Ljava/util/Optional; 14 <appendix> member <vmtarget> ; # org/gradle/internal/Deferrable$1$$Lambda+0x0000015a017251d0
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformStep createInvocation (Lorg/gradle/api/internal/artifacts/transform/TransformStepSubject;Lorg/gradle/api/internal/artifacts/transform/TransformUpstreamDependencies;Lorg/gradle/api/internal/tasks/NodeExecutionContext;)Lorg/gradle/internal/Deferrable; 46 <appendix> argL0 ; # org/gradle/api/internal/artifacts/transform/TransformStep$$Lambda+0x0000015a01722748
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformStep lambda$createInvocation$2 (Lorg/gradle/api/internal/artifacts/transform/TransformStepSubject;Lorg/gradle/internal/execution/InputFingerprinter;Lorg/gradle/api/internal/artifacts/transform/TransformDependencies;)Lorg/gradle/internal/Deferrable; 82 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformStep$$Lambda+0x0000015a01722508
instanceKlass org/gradle/internal/Deferrable$1
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/DefaultTransformInvocationFactory createInvocation (Lorg/gradle/api/internal/artifacts/transform/Transform;Ljava/io/File;Lorg/gradle/api/internal/artifacts/transform/TransformDependencies;Lorg/gradle/api/internal/artifacts/transform/TransformStepSubject;Lorg/gradle/internal/execution/InputFingerprinter;)Lorg/gradle/internal/Deferrable; 262 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/DefaultTransformInvocationFactory$$Lambda+0x0000015a017222c8
instanceKlass org/gradle/internal/Deferrable$3
instanceKlass  @bci org/gradle/internal/execution/steps/IdentityCacheStep executeDeferred (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IdentityContext;Lorg/gradle/cache/Cache;)Lorg/gradle/internal/Deferrable; 52 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/IdentityCacheStep$$Lambda+0x0000015a01724b00
instanceKlass org/gradle/api/internal/artifacts/transform/AbstractTransformExecution$DefaultIdentifyTransformExecutionProgressDetails
instanceKlass org/gradle/operations/dependencies/transforms/IdentifyTransformExecutionProgressDetails
instanceKlass org/gradle/api/internal/artifacts/transform/TransformWorkspaceIdentity
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/AbstractTransformExecution visitIdentityInputs (Lorg/gradle/internal/execution/UnitOfWork$InputVisitor;)V 78 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/AbstractTransformExecution$$Lambda+0x0000015a01721bf0
instanceKlass org/gradle/internal/execution/UnitOfWork$InputFileValueSupplier
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/AbstractTransformExecution visitIdentityInputs (Lorg/gradle/internal/execution/UnitOfWork$InputVisitor;)V 26 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/AbstractTransformExecution$$Lambda+0x0000015a017219d0
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/AbstractTransformExecution visitIdentityInputs (Lorg/gradle/internal/execution/UnitOfWork$InputVisitor;)V 12 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/AbstractTransformExecution$$Lambda+0x0000015a017217b0
instanceKlass org/gradle/api/internal/artifacts/transform/AbstractTransformExecution$1
instanceKlass org/gradle/operations/dependencies/transforms/SnapshotTransformInputsBuildOperationType$Details
instanceKlass org/gradle/api/internal/artifacts/transform/AbstractTransformExecution
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformStep createInvocation (Lorg/gradle/api/internal/artifacts/transform/TransformStepSubject;Lorg/gradle/api/internal/artifacts/transform/TransformUpstreamDependencies;Lorg/gradle/api/internal/tasks/NodeExecutionContext;)Lorg/gradle/internal/Deferrable; 38 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformStep$$Lambda+0x0000015a01720bd0
instanceKlass org/gradle/internal/Deferrable
instanceKlass org/gradle/api/internal/artifacts/transform/TransformStepSubject
instanceKlass org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact
instanceKlass org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$1
instanceKlass org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactVisitorToResolvedFileVisitorAdapter
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ResolvedFileCollectionVisitor
instanceKlass org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$2
instanceKlass  @bci org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection calculateFinalizedValue ()V 10 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$$Lambda+0x0000015a0171f7e0
instanceKlass  @bci org/gradle/api/internal/provider/TransformBackedProvider beforeRead (Lorg/gradle/internal/evaluation/EvaluationScopeContext;)V 10 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/TransformBackedProvider$$Lambda+0x0000015a0171f5c0
instanceKlass org/gradle/api/internal/provider/ValueSupplier$UnknownProducer
instanceKlass org/gradle/api/internal/provider/ValueSupplier$NoProducer
instanceKlass org/gradle/api/internal/provider/ValueSupplier$ValueProducer
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransform$IsolatedParameters
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransform$FingerprintTransformInputsOperation$Result$1
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransform$FingerprintTransformInputsOperation$Result
instanceKlass  @bci org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker walkChildren (Ljava/lang/Object;Lorg/gradle/internal/properties/annotations/TypeMetadata;Ljava/lang/String;Lorg/gradle/internal/properties/annotations/TypeMetadataWalker$TypeMetadataVisitor;Ljava/util/Map;)V 13 <appendix> member <vmtarget> ; # org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker$$Lambda+0x0000015a0171e7e0
instanceKlass org/gradle/internal/properties/bean/DefaultPropertyWalker$1
instanceKlass org/gradle/internal/properties/annotations/TypeMetadataWalker$InstanceMetadataVisitor
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransform$1
instanceKlass  @bci org/gradle/api/internal/tasks/properties/OutputUnpacker visitOutputFileProperty (Ljava/lang/String;ZLorg/gradle/internal/properties/PropertyValue;Lorg/gradle/internal/properties/OutputFilePropertyType;)V 49 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000015a0171d400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000015a0171d000
instanceKlass  @bci org/gradle/api/internal/tasks/properties/OutputUnpacker visitOutputFileProperty (Ljava/lang/String;ZLorg/gradle/internal/properties/PropertyValue;Lorg/gradle/internal/properties/OutputFilePropertyType;)V 49 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000015a0171cc00
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/DefaultTransform fingerprintParameters (Lorg/gradle/internal/execution/InputFingerprinter;Lorg/gradle/api/internal/file/FileCollectionFactory;Lorg/gradle/internal/properties/bean/PropertyWalker;Lorg/gradle/internal/hash/Hasher;Ljava/lang/Object;ZLorg/gradle/api/problems/internal/InternalProblems;)V 30 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/DefaultTransform$$Lambda+0x0000015a0171b500
instanceKlass  @cpi org/gradle/api/internal/artifacts/transform/DefaultTransform 610 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000015a0171c800
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransform$FingerprintTransformInputsOperation$Details$1
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransform$FingerprintTransformInputsOperation$Details
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransform$IsolateTransformParameters$2
instanceKlass  @bci org/gradle/api/internal/initialization/transform/InstrumentationAnalysisTransform$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/InstrumentationAnalysisTransform$Parameters$Inject$$Lambda+0x0000015a01717d80
instanceKlass org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$InvokeSerializationConstructorAndInitializeFieldsStrategy
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator createForSerialization (Ljava/lang/Class;Ljava/lang/Class;)Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$InstantiationStrategy; 31 <appendix> argL0 ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$$Lambda+0x0000015a01717940
instanceKlass sun/reflect/ReflectionFactory$1
instanceKlass sun/reflect/ReflectionFactory
instanceKlass org/gradle/internal/instantiation/generator/AbstractClassGenerator$GeneratedClassImpl$SerializationConstructorImpl
instanceKlass org/gradle/api/internal/initialization/transform/InstrumentationAnalysisTransform$Parameters$Inject
instanceKlass  @bci org/gradle/internal/instantiation/generator/DefaultInstantiationScheme$DefaultDeserializationInstantiator serializationConstructorFor (Ljava/lang/Class;Ljava/lang/Class;)Lorg/gradle/internal/instantiation/generator/ClassGenerator$SerializationConstructor; 8 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/DefaultInstantiationScheme$DefaultDeserializationInstantiator$$Lambda+0x0000015a017171d0
instanceKlass org/gradle/internal/snapshot/impl/AbstractManagedValueSnapshot
instanceKlass org/gradle/api/internal/artifacts/transform/AbstractTransformedArtifactSet$CalculateArtifacts
instanceKlass org/gradle/api/internal/artifacts/transform/BoundTransformStep
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/AbstractTransformedArtifactSet <init> (Lorg/gradle/api/artifacts/component/ComponentIdentifier;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactSet;Lorg/gradle/api/internal/attributes/ImmutableAttributes;Lorg/gradle/internal/component/external/model/ImmutableCapabilities;Lorg/gradle/api/internal/artifacts/transform/TransformChain;Lorg/gradle/api/internal/artifacts/transform/TransformUpstreamDependenciesResolver;Lorg/gradle/internal/model/CalculatedValueContainerFactory;)V 16 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/AbstractTransformedArtifactSet$$Lambda+0x0000015a0171a7d8
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformUpstreamDependenciesResolver <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/artifacts/transform/TransformUpstreamDependenciesResolver$$Lambda+0x0000015a0171a5c0
instanceKlass org/gradle/api/internal/artifacts/transform/AbstractTransformedArtifactSet
instanceKlass org/gradle/api/internal/artifacts/transform/TransformedVariant
instanceKlass org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder$CachedVariant
instanceKlass org/gradle/api/internal/artifacts/transform/TransformChain
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultVariantDefinition
instanceKlass org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder$ChainNode
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder doFindTransformedVariants (Ljava/util/List;Lorg/gradle/api/internal/attributes/ImmutableAttributes;)Ljava/util/List; 129 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder$$Lambda+0x0000015a017193b8
instanceKlass org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder$ChainState
